id_ruta,id_cliente
4148,4618
4148,3646
4148,6649
4149,3215
4149,193
4149,806
4150,1731
4150,713
4150,764
4151,1375
4151,4596
4151,3589
4152,2519
4152,5698
4152,1915
4153,18
4153,4380
4153,5015
4154,1590
4154,2149
4154,438
4155,672
4155,5242
4155,5941
4156,1001
4156,816
4156,3349
4157,1091
4157,3920
4157,3180
4158,356
4158,3960
4158,439
4159,6113
4159,6065
4159,6239
4160,1443
4160,4083
4160,4897
4161,4116
4161,3317
4161,3686
4162,6079
4162,1796
4162,3601
4163,5373
4163,2197
4163,3810
4164,4954
4164,5809
4164,4629
4165,2094
4165,5565
4165,4737
4166,1738
4166,1891
4166,3657
4167,4158
4167,4840
4167,1019
4168,515
4168,4994
4168,3962
4169,6386
4169,4716
4169,4696
4170,1468
4170,4066
4170,1533
4171,3522
4171,5872
4171,5936
4172,3458
4172,5589
4172,4178
4173,1264
4173,4935
4173,3632
4174,2149
4174,2248
4174,1957
4175,3765
4175,3288
4175,451
4176,147
4176,3512
4176,5939
4177,4616
4177,5202
4177,6093
4178,2041
4178,1635
4178,5706
4179,4833
4179,48
4179,1924
4180,5286
4180,1242
4180,3089
4181,3774
4181,214
4181,5645
4182,645
4182,2159
4182,4742
4183,337
4183,6343
4183,4750
4184,1945
4184,1548
4184,4776
4185,2432
4185,313
4185,956
4186,1003
4186,4242
4186,3796
4187,2709
4187,2634
4187,2042
4188,6382
4188,5082
4188,3930
4189,4775
4189,4338
4189,3456
4190,5518
4190,1866
4190,1102
4191,5146
4191,5189
4191,3188
4192,5653
4192,3674
4192,796
4193,5150
4193,5760
4193,6020
4194,6105
4194,2557
4194,1428
4195,139
4195,4777
4195,4719
4196,5441
4196,4006
4196,6178
4197,2783
4197,6601
4197,4064
4198,1995
4198,2219
4198,2682
4199,3507
4199,5605
4199,6358
4200,5932
4200,3155
4200,4828
4201,1847
4201,6639
4201,2823
4202,3159
4202,3832
4202,584
4203,1559
4203,6537
4203,6446
4204,1866
4204,1105
4204,3851
4205,1003
4205,4840
4205,3804
4206,3529
4206,1301
4206,3521
4207,6488
4207,3225
4207,5882
4208,3179
4208,6045
4208,764
4209,591
4209,6154
4209,3460
4210,504
4210,1458
4210,5664
4211,1886
4211,1183
4211,5316
4212,5041
4212,2317
4212,6291
4213,5343
4213,990
4213,3399
4214,2447
4214,2582
4214,5867
4215,2688
4215,3021
4215,4312
4216,4091
4216,4434
4216,5076
4217,5653
4217,3029
4217,5581
4218,3548
4218,3888
4218,5822
4219,4179
4219,5312
4219,1603
4220,1679
4220,5257
4220,6381
4221,2206
4221,356
4221,3561
4222,2987
4222,1298
4222,5839
4223,5228
4223,6639
4223,4035
4224,4367
4224,3007
4224,5183
4225,1313
4225,551
4225,6575
4226,957
4226,1145
4226,3106
4227,5188
4227,5804
4227,2911
4228,3219
4228,3544
4228,5979
4229,1551
4229,2337
4229,1781
4230,432
4230,3494
4230,5199
4231,2109
4231,2946
4231,5321
4232,2253
4232,1366
4232,2630
4233,6
4233,2689
4233,6255
4234,5187
4234,5628
4234,1247
4235,952
4235,5565
4235,2898
4236,5536
4236,3084
4236,2629
4237,6679
4237,2924
4237,1073
4238,2217
4238,4041
4238,3497
4239,594
4239,2968
4239,6087
4240,1431
4240,2846
4240,1557
4241,6166
4241,1894
4241,3828
4242,1287
4242,1031
4242,3248
4243,2905
4243,5627
4243,2543
4244,5622
4244,3377
4244,858
4245,6618
4245,4512
4245,2020
4246,4779
4246,692
4246,4629
4247,2606
4247,5219
4247,5016
4248,1455
4248,3854
4248,2503
4249,2894
4249,5488
4249,797
4250,3277
4250,1040
4250,5016
4251,5366
4251,1405
4251,6559
4252,6249
4252,4052
4252,814
4253,1328
4253,6264
4253,1216
4254,10
4254,5215
4254,6757
4255,5865
4255,2168
4255,2935
4256,4080
4256,4528
4256,2552
4257,2099
4257,2164
4257,3327
4258,105
4258,1466
4258,218
4259,1776
4259,204
4259,1010
4260,4642
4260,4746
4260,3040
4261,1004
4261,4666
4261,5358
4262,1498
4262,1396
4262,936
4263,2773
4263,6773
4263,1049
4264,1207
4264,3311
4264,771
4265,4349
4265,2703
4265,1032
4266,4393
4266,5490
4266,883
4267,6424
4267,2974
4267,1788
4268,5637
4268,1859
4268,5947
4269,2899
4269,6644
4269,667
4270,6000
4270,3913
4270,2624
4271,5572
4271,4299
4271,1670
4272,818
4272,1876
4272,3578
4273,3016
4273,242
4273,1625
4274,4814
4274,5228
4274,1899
4275,6029
4275,4167
4275,5699
4276,5897
4276,5748
4276,3889
4277,3304
4277,6533
4277,4168
4278,1508
4278,5001
4278,2027
4279,1604
4279,5189
4279,355
4280,3151
4280,2243
4280,1692
4281,5287
4281,1214
4281,5649
4282,1448
4282,1213
4282,1448
4283,3452
4283,1768
4283,4068
4284,6269
4284,1917
4284,1807
4285,38
4285,1360
4285,3402
4286,6324
4286,2152
4286,5053
4287,6014
4287,6495
4287,1138
4288,5432
4288,4092
4288,5268
4289,1016
4289,3939
4289,3528
4290,3763
4290,4104
4290,4293
4291,2139
4291,5065
4291,3612
4292,6076
4292,3277
4292,223
4293,2265
4293,5940
4293,3147
4294,6350
4294,3168
4294,276
4295,2206
4295,134
4295,521
4296,398
4296,3347
4296,4173
4297,1522
4297,2509
4297,1895
4298,2849
4298,5623
4298,2613
4299,5384
4299,6773
4299,4580
4300,543
4300,1532
4300,584
4301,6458
4301,2303
4301,1066
4302,5026
4302,2050
4302,2902
4303,3286
4303,5818
4303,4391
4304,110
4304,3143
4304,4625
4305,6142
4305,732
4305,384
4306,2433
4306,3935
4306,4310
4307,1947
4307,2857
4307,5867
4308,1549
4308,2746
4308,5731
4309,4486
4309,3389
4309,5965
4310,4594
4310,4697
4310,5441
4311,964
4311,5555
4311,4575
4312,488
4312,503
4312,2387
4313,5444
4313,1599
4313,5811
4314,5755
4314,3726
4314,3906
4315,1259
4315,2666
4315,4629
4316,2631
4316,1840
4316,5668
4317,1967
4317,1734
4317,5234
4318,277
4318,3182
4318,1821
4319,3130
4319,6761
4319,1876
4320,4029
4320,2084
4320,4671
4321,3101
4321,9
4321,6230
4322,2677
4322,4730
4322,2471
4323,2640
4323,3011
4323,2212
4324,5767
4324,4693
4324,3982
4325,3772
4325,1443
4325,1929
4326,5756
4326,2485
4326,4933
4327,6244
4327,965
4327,3432
4328,3757
4328,4933
4328,5854
4329,5135
4329,2051
4329,1599
4330,4378
4330,6453
4330,4983
4331,4227
4331,5409
4331,5316
4332,776
4332,954
4332,3671
4333,2878
4333,1989
4333,6181
4334,6171
4334,5336
4334,6601
4335,5987
4335,3380
4335,1443
4336,855
4336,4966
4336,328
4337,638
4337,1380
4337,3585
4338,5917
4338,5797
4338,5971
4339,3244
4339,2504
4339,2344
4340,33
4340,6239
4340,6363
4341,5266
4341,4575
4341,6561
4342,5260
4342,5201
4342,3445
4343,863
4343,1186
4343,5807
4344,1180
4344,180
4344,4744
4345,2882
4345,4960
4345,2592
4346,6409
4346,3873
4346,362
4347,5220
4347,5880
4347,1313
4348,2267
4348,1036
4348,4592
4349,2648
4349,5511
4349,3963
4350,969
4350,1801
4350,4902
4351,6475
4351,933
4351,874
4352,3173
4352,6508
4352,415
4353,3806
4353,243
4353,3682
4354,5003
4354,2943
4354,2796
4355,4796
4355,6421
4355,1875
4356,3317
4356,703
4356,6648
4357,2744
4357,115
4357,4847
4358,4694
4358,6400
4358,598
4359,701
4359,5997
4359,6298
4360,4108
4360,1156
4360,547
4361,5709
4361,1505
4361,5887
4362,4752
4362,3787
4362,41
4363,4705
4363,140
4363,4240
4364,1120
4364,4399
4364,3566
4365,1204
4365,6466
4365,73
4366,2024
4366,4246
4366,5632
4367,6071
4367,2732
4367,1163
4368,3071
4368,2121
4368,5409
4369,949
4369,3202
4369,5443
4370,2062
4370,1233
4370,5153
4371,1010
4371,747
4371,2194
4372,3216
4372,462
4372,189
4373,136
4373,3881
4373,1282
4374,6226
4374,3724
4374,5972
4375,1109
4375,5454
4375,6499
4376,4681
4376,3381
4376,2974
4377,2824
4377,373
4377,1478
4378,1403
4378,4559
4378,2456
4379,2211
4379,362
4379,3727
4380,1585
4380,2748
4380,55
4381,160
4381,709
4381,6534
4382,3877
4382,576
4382,5160
4383,1833
4383,2656
4383,4174
4384,4669
4384,5908
4384,5002
4385,3113
4385,2367
4385,3686
4386,6024
4386,1222
4386,1799
4387,656
4387,361
4387,2498
4388,67
4388,5197
4388,935
4389,4985
4389,2865
4389,3773
4390,5477
4390,6402
4390,6205
4391,292
4391,522
4391,1381
4392,5833
4392,4936
4392,1258
4393,4832
4393,2796
4393,3025
4394,3494
4394,3658
4394,6597
4395,6106
4395,4944
4395,4100
4396,2817
4396,2381
4396,5580
4397,2782
4397,6189
4397,5537
4398,3077
4398,4285
4398,1348
4399,169
4399,2879
4399,3399
4400,5322
4400,1790
4400,3150
4401,4046
4401,4741
4401,6626
4402,351
4402,3276
4402,6680
4403,4730
4403,5175
4403,1084
4404,1895
4404,5991
4404,937
4405,5208
4405,3312
4405,3718
4406,5488
4406,5835
4406,6722
4407,361
4407,6648
4407,5435
4408,5261
4408,3977
4408,4226
4409,3130
4409,3393
4409,747
4410,3358
4410,2940
4410,2488
4411,1152
4411,6351
4411,1913
4412,1724
4412,4512
4412,751
4413,1884
4413,6185
4413,1489
4414,2057
4414,4054
4414,4837
4415,1109
4415,4405
4415,996
4416,2632
4416,3031
4416,3949
4417,1378
4417,4223
4417,735
4418,860
4418,3132
4418,3751
4419,352
4419,5943
4419,2643
4420,6680
4420,6319
4420,1704
4421,5932
4421,2523
4421,4627
4422,1134
4422,3588
4422,2684
4423,5605
4423,5240
4423,6251
4424,154
4424,1196
4424,1822
4425,2496
4425,1423
4425,6449
4426,3773
4426,1706
4426,1171
4427,5554
4427,6656
4427,1013
4428,382
4428,3143
4428,5433
4429,1905
4429,1102
4429,3242
4430,2850
4430,4648
4430,5694
4431,2472
4431,6219
4431,1768
4432,2983
4432,2911
4432,2902
4433,727
4433,2013
4433,1467
4434,1813
4434,3799
4434,4228
4435,5273
4435,3009
4435,3279
4436,1933
4436,4259
4436,418
4437,5766
4437,3177
4437,6455
4438,1800
4438,2023
4438,4849
4439,5620
4439,6302
4439,3408
4440,2827
4440,1690
4440,4065
4441,2685
4441,1002
4441,4015
4442,590
4442,4884
4442,1138
4443,21
4443,235
4443,5651
4444,67
4444,5905
4444,4833
4445,2820
4445,5400
4445,2818
4446,5300
4446,1215
4446,4678
4447,6176
4447,5766
4447,1710
4448,2315
4448,1259
4448,6759
4449,5025
4449,4656
4449,5935
4450,3826
4450,2655
4450,2514
4451,1671
4451,3369
4451,5272
4452,712
4452,5781
4452,2427
4453,3391
4453,3477
4453,6191
4454,1191
4454,1704
4454,3750
4455,6342
4455,72
4455,245
4456,5654
4456,1093
4456,2906
4457,3656
4457,728
4457,4626
4458,3063
4458,5715
4458,4787
4459,3264
4459,6463
4459,6377
4460,4485
4460,3762
4460,1283
4461,2183
4461,5940
4461,1990
4462,712
4462,3815
4462,450
4463,1494
4463,656
4463,630
4464,1478
4464,5915
4464,2830
4465,2239
4465,4704
4465,6204
4466,3496
4466,5064
4466,3962
4467,3189
4467,5806
4467,4127
4468,724
4468,5234
4468,3922
4469,806
4469,1491
4469,4426
4470,1581
4470,309
4470,2210
4471,2749
4471,2630
4471,4574
4472,6434
4472,4244
4472,6154
4473,246
4473,5407
4473,5210
4474,5768
4474,6409
4474,3871
4475,5449
4475,4879
4475,4912
4476,4814
4476,277
4476,6299
4477,3370
4477,18
4477,5847
4478,6197
4478,285
4478,6707
4479,3787
4479,1849
4479,768
4480,5611
4480,2335
4480,1790
4481,4323
4481,4026
4481,3182
4482,5390
4482,6395
4482,4190
4483,6136
4483,2259
4483,996
4484,2684
4484,2655
4484,2802
4485,1980
4485,1017
4485,3480
4486,6521
4486,708
4486,5688
4487,892
4487,1778
4487,5254
4488,1199
4488,1796
4488,5303
4489,1186
4489,5127
4489,4168
4490,6264
4490,820
4490,3706
4491,3437
4491,3440
4491,1438
4492,4001
4492,748
4492,2858
4493,5450
4493,2513
4493,5359
4494,3683
4494,1430
4494,3120
4495,5230
4495,6713
4495,4393
4496,4483
4496,6710
4496,2759
4497,5100
4497,796
4497,4595
4498,3945
4498,3212
4498,6369
4499,3752
4499,4286
4499,3053
4500,6396
4500,3639
4500,5744
4501,4525
4501,3911
4501,3971
4502,4949
4502,5721
4502,5780
4503,910
4503,3511
4503,284
4504,2820
4504,4836
4504,4159
4505,1801
4505,2692
4505,4886
4506,335
4506,3510
4506,6016
4507,6421
4507,1006
4507,2688
4508,6304
4508,3638
4508,2429
4509,6358
4509,5237
4509,3499
4510,4981
4510,238
4510,2395
4511,1654
4511,4561
4511,1074
4512,400
4512,1799
4512,4852
4513,4905
4513,3337
4513,4968
4514,4794
4514,5531
4514,5602
4515,882
4515,5008
4515,2430
4516,249
4516,2036
4516,3557
4517,980
4517,5519
4517,5563
4518,6482
4518,5251
4518,5402
4519,4088
4519,6577
4519,3134
4520,124
4520,949
4520,3767
4521,2586
4521,1848
4521,1447
4522,3817
4522,1527
4522,760
4523,5715
4523,3525
4523,810
4524,4250
4524,5741
4524,4808
4525,3620
4525,4611
4525,1675
4526,4260
4526,4000
4526,82
4527,3666
4527,1880
4527,1520
4528,4608
4528,6399
4528,6421
4529,5866
4529,2994
4529,4971
4530,1023
4530,3794
4530,5583
4531,2140
4531,3053
4531,5124
4532,4844
4532,2122
4532,2231
4533,1467
4533,6703
4533,4010
4534,547
4534,367
4534,2366
4535,4644
4535,2530
4535,3260
4536,3711
4536,4502
4536,1277
4537,4978
4537,467
4537,4478
4538,244
4538,4874
4538,3654
4539,2028
4539,6323
4539,4845
4540,5087
4540,3514
4540,3741
4541,6267
4541,4537
4541,2786
4542,4083
4542,2303
4542,4820
4543,1314
4543,3743
4543,1948
4544,1522
4544,6616
4544,1030
4545,5511
4545,1894
4545,6764
4546,5899
4546,4176
4546,5994
4547,4964
4547,172
4547,6610
4548,3890
4548,6167
4548,3220
4549,3649
4549,771
4549,4124
4550,2707
4550,312
4550,691
4551,4404
4551,1908
4551,5480
4552,4159
4552,2983
4552,5035
4553,1145
4553,480
4553,5396
4554,5271
4554,1519
4554,82
4555,1561
4555,3445
4555,3799
4556,2833
4556,2489
4556,941
4557,3843
4557,4170
4557,5812
4558,1710
4558,4565
4558,2828
4559,3551
4559,400
4559,1039
4560,71
4560,5407
4560,5713
4561,3859
4561,244
4561,3467
4562,5149
4562,5613
4562,1122
4563,225
4563,1263
4563,5330
4564,4885
4564,3093
4564,2590
4565,1879
4565,4954
4565,550
4566,3276
4566,6475
4566,3786
4567,330
4567,5996
4567,3673
4568,894
4568,5264
4568,3023
4569,4071
4569,5603
4569,1711
4570,2082
4570,5680
4570,6234
4571,5957
4571,2159
4571,556
4572,5073
4572,5261
4572,208
4573,2813
4573,2142
4573,1280
4574,6317
4574,2438
4574,1841
4575,1268
4575,3830
4575,2826
4576,2311
4576,1745
4576,834
4577,1385
4577,2569
4577,2123
4578,1852
4578,2644
4578,1132
4579,3691
4579,697
4579,5274
4580,3478
4580,5304
4580,3404
4581,812
4581,1283
4581,4086
4582,6134
4582,3902
4582,1652
4583,3339
4583,2270
4583,1944
4584,1788
4584,2876
4584,3010
4585,3883
4585,2066
4585,3864
4586,4979
4586,4257
4586,4422
4587,924
4587,1363
4587,1125
4588,5606
4588,5846
4588,6442
4589,5054
4589,1217
4589,2457
4590,3481
4590,1589
4590,3053
4591,74
4591,5339
4591,2984
4592,1546
4592,3212
4592,570
4593,4985
4593,2100
4593,247
4594,3384
4594,3471
4594,4027
4595,140
4595,1353
4595,1684
4596,1522
4596,3203
4596,4909
4597,3704
4597,2529
4597,6258
4598,5756
4598,4062
4598,2207
4599,4032
4599,4208
4599,1827
4600,596
4600,4047
4600,2762
4601,2230
4601,1681
4601,1166
4602,6689
4602,1371
4602,2043
4603,5480
4603,3368
4603,2932
4604,4070
4604,4510
4604,1362
4605,5691
4605,5366
4605,4389
4606,5317
4606,6625
4606,1178
4607,3527
4607,5183
4607,5604
4608,2694
4608,2211
4608,5431
4609,2780
4609,4994
4609,4147
4610,4670
4610,6444
4610,179
4611,3348
4611,1668
4611,4081
4612,4724
4612,769
4612,6176
4613,4255
4613,3790
4613,5170
4614,199
4614,1987
4614,4432
4615,1690
4615,1015
4615,5204
4616,6447
4616,6601
4616,853
4617,4261
4617,4051
4617,3157
4618,1685
4618,5014
4618,4893
4619,3067
4619,1989
4619,2259
4620,3475
4620,2217
4620,2403
4621,6505
4621,1838
4621,5393
4622,505
4622,2385
4622,6293
4623,3687
4623,6385
4623,1843
4624,6244
4624,962
4624,1609
4625,5919
4625,263
4625,5030
4626,6013
4626,5016
4626,3043
4627,1591
4627,3392
4627,108
4628,1300
4628,5645
4628,4201
4629,5307
4629,6426
4629,6621
4630,4727
4630,3660
4630,5189
4631,5931
4631,6517
4631,2463
4632,4907
4632,5942
4632,1792
4633,5051
4633,36
4633,4490
4634,1897
4634,6163
4634,1625
4635,4914
4635,2944
4635,61
4636,1432
4636,1155
4636,489
4637,2544
4637,6042
4637,2511
4638,5511
4638,1226
4638,2521
4639,5112
4639,2504
4639,6014
4640,6754
4640,3673
4640,6376
4641,5540
4641,5173
4641,4096
4642,4096
4642,3696
4642,6214
4643,4696
4643,5733
4643,4963
4644,4401
4644,5029
4644,1932
4645,6766
4645,5666
4645,4895
4646,2498
4646,5733
4646,2331
4647,1712
4647,1307
4647,5520
4648,6749
4648,5097
4648,2812
4649,6679
4649,6036
4649,2109
4650,3520
4650,1233
4650,1616
4651,1
4651,407
4651,1096
4652,4432
4652,3135
4652,3859
4653,3275
4653,6646
4653,5198
4654,2746
4654,3568
4654,5796
4655,4944
4655,365
4655,6343
4656,1429
4656,5178
4656,956
4657,2177
4657,5075
4657,1764
4658,6506
4658,254
4658,1272
4659,103
4659,5051
4659,4833
4660,3436
4660,6289
4660,5337
4661,142
4661,5677
4661,4822
4662,3645
4662,6064
4662,6476
4663,1432
4663,3341
4663,4950
4664,3003
4664,2632
4664,1764
4665,5807
4665,1772
4665,3805
4666,2917
4666,981
4666,2052
4667,454
4667,6030
4667,6702
4668,3063
4668,1914
4668,3845
4669,1033
4669,1595
4669,4811
4670,1951
4670,4309
4670,6753
4671,4440
4671,810
4671,2039
4672,805
4672,1102
4672,1291
4673,327
4673,4274
4673,1087
4674,4176
4674,6710
4674,5462
4675,1450
4675,3364
4675,6492
4676,4116
4676,2902
4676,6672
4677,6161
4677,2628
4677,3130
4678,4778
4678,3043
4678,792
4679,4205
4679,703
4679,5002
4680,5951
4680,6391
4680,4511
4681,3297
4681,4577
4681,4622
4682,1603
4682,3019
4682,5260
4683,4768
4683,859
4683,292
4684,1426
4684,6095
4684,2718
4685,2191
4685,2365
4685,3215
4686,827
4686,4240
4686,5440
4687,4608
4687,370
4687,4371
4688,6239
4688,176
4688,3930
4689,819
4689,2747
4689,4967
4690,130
4690,1192
4690,5307
4691,5924
4691,2624
4691,6454
4692,2468
4692,6752
4692,427
4693,972
4693,1490
4693,4110
4694,1329
4694,784
4694,2539
4695,2088
4695,5216
4695,3914
4696,1338
4696,3887
4696,2007
4697,3586
4697,213
4697,6321
4698,947
4698,3377
4698,1006
4699,5827
4699,6475
4699,4065
4700,4530
4700,4787
4700,3807
4701,5231
4701,4831
4701,5665
4702,4470
4702,3038
4702,6701
4703,6024
4703,5776
4703,4579
4704,6086
4704,1775
4704,1449
4705,1141
4705,1793
4705,4798
4706,1474
4706,1968
4706,5073
4707,4668
4707,1988
4707,4062
4708,1032
4708,2433
4708,5589
4709,3164
4709,1363
4709,1402
4710,937
4710,1570
4710,5071
4711,465
4711,6737
4711,804
4712,5022
4712,3623
4712,6277
4713,2397
4713,1569
4713,3741
4714,4319
4714,5704
4714,1746
4715,3085
4715,5387
4715,1679
4716,1671
4716,2251
4716,6436
4717,1455
4717,4532
4717,2643
4718,3969
4718,3114
4718,493
4719,758
4719,883
4719,2663
4720,4607
4720,5871
4720,331
4721,5871
4721,3962
4721,6573
4722,6083
4722,6077
4722,3384
4723,1666
4723,5866
4723,2195
4724,1806
4724,5816
4724,4206
4725,5231
4725,3218
4725,4121
4726,103
4726,4920
4726,3898
4727,5497
4727,3806
4727,4824
4728,2490
4728,6510
4728,1425
4729,202
4729,3290
4729,3652
4730,3246
4730,844
4730,3963
4731,5280
4731,1630
4731,3037
4732,5458
4732,3981
4732,1849
4733,3173
4733,1347
4733,4529
4734,2415
4734,6431
4734,2523
4735,3520
4735,3711
4735,585
4736,4448
4736,710
4736,204
4737,5270
4737,2830
4737,896
4738,3951
4738,2323
4738,2921
4739,2794
4739,2149
4739,937
4740,1930
4740,5045
4740,710
4741,4772
4741,6051
4741,4100
4742,3590
4742,3663
4742,5207
4743,5633
4743,3226
4743,5831
4744,1984
4744,6409
4744,5925
4745,4485
4745,2677
4745,1301
4746,620
4746,5988
4746,4879
4747,4033
4747,4418
4747,3020
4748,5593
4748,3043
4748,1604
4749,6483
4749,872
4749,3097
4750,2286
4750,6542
4750,2896
4751,1974
4751,3743
4751,344
4752,1088
4752,5247
4752,620
4753,4038
4753,2020
4753,4117
4754,1628
4754,2321
4754,4458
4755,512
4755,2060
4755,5604
4756,6403
4756,1558
4756,2406
4757,3469
4757,6454
4757,1063
4758,2481
4758,6264
4758,6455
4759,5914
4759,2526
4759,4456
4760,3971
4760,680
4760,4719
4761,6747
4761,6509
4761,6243
4762,2316
4762,5560
4762,6622
4763,5448
4763,6095
4763,4733
4764,3667
4764,85
4764,6331
4765,439
4765,339
4765,1220
4766,2245
4766,82
4766,3398
4767,1077
4767,2254
4767,308
4768,3545
4768,3210
4768,2043
4769,4986
4769,3555
4769,2765
4770,3204
4770,5072
4770,5467
4771,6192
4771,3817
4771,5989
4772,762
4772,3808
4772,4540
4773,3224
4773,3104
4773,4504
4774,5148
4774,5312
4774,2904
4775,2194
4775,2520
4775,604
4776,5203
4776,3933
4776,2019
4777,6619
4777,3038
4777,4080
4778,333
4778,2096
4778,640
4779,4251
4779,2210
4779,2852
4780,5671
4780,1855
4780,2935
4781,5688
4781,5115
4781,1801
4782,4697
4782,2419
4782,4349
4783,4708
4783,5126
4783,2429
4784,358
4784,6263
4784,3743
4785,1247
4785,3780
4785,1087
4786,1094
4786,2745
4786,242
4787,3624
4787,58
4787,3240
4788,1958
4788,201
4788,6074
4789,2321
4789,2941
4789,58
4790,1594
4790,4590
4790,3757
4791,5098
4791,2301
4791,3245
4792,1851
4792,4417
4792,4191
4793,1118
4793,5472
4793,3731
4794,5093
4794,3396
4794,3242
4795,5197
4795,4653
4795,610
4796,4136
4796,513
4796,180
4797,5089
4797,1058
4797,5991
4798,1644
4798,3591
4798,2398
4799,720
4799,1835
4799,590
4800,1863
4800,6389
4800,3417
4801,2281
4801,6735
4801,4308
4802,5181
4802,4882
4802,3117
4803,5542
4803,3349
4803,4684
4804,4257
4804,1282
4804,4301
4805,2151
4805,555
4805,1263
4806,2576
4806,5792
4806,6086
4807,342
4807,3877
4807,3364
4808,5068
4808,5349
4808,6185
4809,5406
4809,618
4809,3506
4810,3917
4810,3166
4810,3089
4811,5504
4811,2679
4811,5899
4812,4956
4812,1361
4812,1243
4813,5018
4813,4937
4813,5182
4814,5
4814,2266
4814,5864
4815,2212
4815,6617
4815,1662
4816,294
4816,5962
4816,1945
4817,1004
4817,4964
4817,4251
4818,1603
4818,3750
4818,365
4819,5103
4819,2361
4819,3050
4820,6173
4820,2201
4820,4291
4821,5376
4821,4967
4821,4922
4822,1267
4822,3696
4822,212
4823,1510
4823,3369
4823,6722
4824,2914
4824,6554
4824,4749
4825,159
4825,1783
4825,6
4826,3481
4826,6157
4826,5665
4827,1375
4827,2676
4827,4251
4828,4328
4828,6643
4828,1465
4829,1964
4829,6297
4829,2295
4830,5758
4830,5427
4830,327
4831,3320
4831,4822
4831,4781
4832,3561
4832,6055
4832,4492
4833,6404
4833,4802
4833,6423
4834,5809
4834,3175
4834,5632
4835,2801
4835,3770
4835,3758
4836,26
4836,2941
4836,5846
4837,6099
4837,1463
4837,5487
4838,2356
4838,2614
4838,2593
4839,4888
4839,6264
4839,5259
4840,4756
4840,4725
4840,2474
4841,2956
4841,1292
4841,3614
4842,149
4842,2627
4842,744
4843,4882
4843,5352
4843,4030
4844,2164
4844,2035
4844,5653
4845,854
4845,2435
4845,5361
4846,1270
4846,3430
4846,2818
4847,5977
4847,1549
4847,892
4848,1356
4848,2657
4848,2632
4849,4035
4849,1127
4849,807
4850,6189
4850,6268
4850,2689
4851,2940
4851,4420
4851,672
4852,878
4852,883
4852,3282
4853,4078
4853,5172
4853,3518
4854,5324
4854,4335
4854,4816
4855,1440
4855,1178
4855,401
4856,1012
4856,1431
4856,5302
4857,3245
4857,6715
4857,4095
4858,2547
4858,2351
4858,635
4859,5144
4859,5602
4859,875
4860,896
4860,2120
4860,4753
4861,3313
4861,5818
4861,12
4862,794
4862,204
4862,3557
4863,4198
4863,4167
4863,3015
4864,5967
4864,2634
4864,4395
4865,382
4865,2557
4865,4091
4866,5682
4866,5627
4866,5340
4867,1171
4867,4424
4867,339
4868,5537
4868,6513
4868,81
4869,3746
4869,1262
4869,5603
4870,3883
4870,5840
4870,3766
4871,2689
4871,1137
4871,892
4872,1678
4872,3976
4872,2049
4873,5353
4873,1471
4873,5461
4874,5887
4874,3851
4874,2003
4875,2119
4875,6096
4875,6397
4876,2411
4876,3842
4876,5321
4877,3745
4877,3846
4877,3392
4878,248
4878,3395
4878,4843
4879,5317
4879,4419
4879,5585
4880,2520
4880,578
4880,1740
4881,2047
4881,4882
4881,3261
4882,931
4882,1580
4882,372
4883,4640
4883,1619
4883,1519
4884,5700
4884,6546
4884,3327
4885,5276
4885,1335
4885,4266
4886,2553
4886,4552
4886,3479
4887,2781
4887,1025
4887,1434
4888,2802
4888,1223
4888,4812
4889,6507
4889,4107
4889,5969
4890,4555
4890,3723
4890,5675
4891,2457
4891,2544
4891,2038
4892,5235
4892,6102
4892,5310
4893,232
4893,4161
4893,4658
4894,1198
4894,75
4894,801
4895,3568
4895,471
4895,542
4896,921
4896,461
4896,1776
4897,5137
4897,2230
4897,625
4898,1703
4898,1952
4898,127
4899,2990
4899,6404
4899,6042
4900,5029
4900,6328
4900,3312
4901,233
4901,6197
4901,3570
4902,2917
4902,6702
4902,5668
4903,6247
4903,2665
4903,3446
4904,636
4904,5955
4904,4296
4905,5538
4905,3797
4905,5772
4906,6575
4906,2885
4906,6227
4907,2814
4907,537
4907,5978
4908,4744
4908,1166
4908,6532
4909,1480
4909,6462
4909,3868
4910,478
4910,910
4910,883
4911,904
4911,2442
4911,1042
4912,6276
4912,5247
4912,5079
4913,574
4913,6218
4913,1082
4914,757
4914,3949
4914,440
4915,3276
4915,6176
4915,6109
4916,4835
4916,282
4916,5079
4917,6051
4917,513
4917,57
4918,833
4918,5282
4918,1325
4919,4480
4919,3439
4919,2506
4920,6550
4920,5382
4920,4218
4921,1593
4921,6557
4921,5930
4922,1015
4922,2330
4922,5018
4923,6087
4923,4849
4923,607
4924,531
4924,943
4924,462
4925,6361
4925,2243
4925,2184
4926,500
4926,5267
4926,1220
4927,3623
4927,6254
4927,404
4928,3362
4928,2136
4928,6033
4929,6232
4929,4765
4929,1923
4930,3690
4930,3940
4930,1743
4931,4107
4931,6185
4931,5050
4932,4002
4932,6640
4932,5614
4933,4754
4933,1662
4933,394
4934,3757
4934,1388
4934,940
4935,1042
4935,3359
4935,1890
4936,1336
4936,2406
4936,5825
4937,3541
4937,4456
4937,5890
4938,5361
4938,2029
4938,5343
4939,1123
4939,1157
4939,6506
4940,6678
4940,6059
4940,6094
4941,357
4941,5686
4941,3711
4942,578
4942,1409
4942,5943
4943,2992
